ID_VIVIENDAU,AMOBLAMIENTO,DURACION_SERVICIO,CAMARA_COMERCIO,SUPERINTENDENCIA_TURISMO,NOMBRE,PORTERIA24_HORAS,
1,T,0,9,F,F,1 Bryant Park (2008),F
2,F,0,278,T,T,1 Carnegie Hill (2006),F
3,F,0,213,T,T,1 Central Park (2004),T
4,F,0,83,F,T,1 Dag Hammarskjold Plaza (1972),F
5,F,0,199,T,T,1 Fifth Avenue (1929),F
6,F,0,53,T,F,1 Financial Square (1987),T
7,F,0,147,T,F,1 Grand Army Plaza (2008),F
8,T,0,280,F,T,1 Liberty Plaza (1972),T
9,F,0,141,T,T,1 N.Y. Plaza (1969),T
10,F,0,295,F,F,1 Penn Plaza (1972),T
11,F,0,23,T,T,1 Rockefeller Plaza (1937),F
12,F,0,129,F,F,1 Seaport Plaza (1983),F
13,F,0,197,T,T,1 Times Square (1904),F
14,F,0,74,T,F,1 Union Square South (1999),F
15,F,0,328,T,F,1 Wall Street (1931),F
16,T,0,348,F,T,1 World Financial Center (1986),F
17,T,0,218,T,T,1 World Trade Center (1972) destroyed,F
18,T,0,202,T,F,1 Word Trade Center (2013),T
19,F,0,178,F,T,1 Worldwide Plaza (1989),F
20,T,0,323,F,F,10 Columbus Circle (2003),F
21,F,0,58,F,F,10 E 40th Street (1928),T
22,T,0,226,F,F,100 Park Avenue (1949),T
23,F,0,257,T,F,100 U.N. Plaza (1986),F
24,T,0,34,T,T,100 William Street (1974),T
25,T,0,334,T,T,1001 Fifth Avenue (1979),F
26,T,0,291,F,T,101 Park Avenue (1985),T
27,T,0,189,F,F,101 Warren St (2008),T
28,F,0,142,F,F,101 West End Avenue (2000),T
29,F,0,232,F,F,11 Times Square,T
30,T,0,97,T,T,110 East 42nd Street (1923),F
31,F,0,72,F,F,1133 Sixth Avenue (1969),T
32,T,0,49,F,F,1166 Sixth Avenue (1973),F
33,T,0,167,T,F,12 Metrotech Center,F
34,F,0,279,T,T,120 Wall Street (1930),F
35,T,0,41,T,F,127 John Street (1971),T
36,T,0,139,T,T,1270 Sixth Avenue (1932),F
37,T,0,246,T,T,130 Liberty Street (1974),T
38,F,0,98,F,T,135 East 57th Street (1987),T
39,T,0,230,F,T,15 Columbus Circle (1970),T
40,F,0,149,F,F,15 William Street (2005),F
41,T,0,82,T,T,1515 Broadway (1972),T
42,F,0,317,T,F,1585 Broadway (1989),T
43,T,0,219,F,F,165 Charles Street (2005),T
44,T,0,345,T,T,17 State Street (1988),T
45,T,0,10,F,T,173 Perry Street (2002),F
46,T,0,100,T,T,1739 Broadway (2002),F
47,T,0,148,F,F,175 East 96th Street (1992),F
48,T,0,358,F,T,176 Perry Street (2002),F
49,T,0,117,T,F,2 Broadway (1959),F
50,F,0,244,T,F,2 Columbus Circle (1965),T
51,F,0,292,F,T,2 Dag Hammarskjold Plaza,F
52,F,0,23,F,T,2 N.Y. Plaza (1971),T
53,T,0,183,F,F,2 Penn Plaza (1968),T
54,F,0,283,F,F,2 Times Square,T
55,F,0,211,T,F,2 World Financial Center (1987),F
56,F,0,192,T,F,2 World Trade Center (1973),F
57,F,0,85,T,F,20 River Terrace (2003),F
58,F,0,233,F,F,20 Exchange Place (1931),F
59,T,0,155,T,F,20 Times Square,T
60,T,0,76,T,F,200 Water Street (1971),T
61,F,0,59,F,F,211 North End Avenue (2006),F
62,F,0,314,F,F,211 West 56th Street (1982),T
63,T,0,156,T,F,22 River Terrace (2001),T
64,F,0,134,T,T,230 West 56th Street (2002),F
65,T,0,48,F,T,240 Riverside Boulevard at Trump Place (2004),F
66,F,0,22,T,T,275 Madison Avenue (1931),T
67,F,0,178,F,T,3 Times Square (2001),T
68,T,0,158,F,F,3 World Financial Center (1985),F
69,F,0,253,F,T,30 Broad Street (1932),F
70,T,0,224,F,F,30 Hudson Street (2003),F
